,name_code,name,hex,r,g,b
0,air_force_blue_usaf,Air Force Blue (Usaf),#00308f,0,48,143
1,air_superiority_blue,Air Superiority Blue,#72a0c1,114,160,193
2,alabama_crimson,Alabama Crimson,#a32638,163,38,56
3,alice_blue,Alice Blue,#f0f8ff,240,248,255
4,alizarin_crimson,Alizarin Crimson,#e32636,227,38,54
5,alloy_orange,Alloy Orange,#c46210,196,98,16
6,almond,Almond,#efdecd,239,222,205
7,amaranth,Amaranth,#e52b50,229,43,80
8,amber,Amber,#ffbf00,255,191,0
9,amber_sae_ece,Amber (Sae/Ece),#ff7e00,255,126,0
10,american_rose,American Rose,#ff033e,255,3,62
11,amethyst,Amethyst,#96c,153,102,204
12,android_green,Android Green,#a4c639,164,198,57
13,anti_flash_white,Anti-Flash White,#f2f3f4,242,243,244
14,antique_brass,Antique Brass,#cd9575,205,149,117
15,antique_fuchsia,Antique Fuchsia,#915c83,145,92,131
16,antique_ruby,Antique Ruby,#841b2d,132,27,45
17,antique_white,Antique White,#faebd7,250,235,215
18,ao_english,Ao (English),#008000,0,128,0
19,apple_green,Apple Green,#8db600,141,182,0
20,apricot,Apricot,#fbceb1,251,206,177
21,aqua,Aqua,#0ff,0,255,255
22,aquamarine,Aquamarine,#7fffd4,127,255,212
23,army_green,Army Green,#4b5320,75,83,32
24,arsenic,Arsenic,#3b444b,59,68,75
25,arylide_yellow,Arylide Yellow,#e9d66b,233,214,107
26,ash_grey,Ash Grey,#b2beb5,178,190,181
27,asparagus,Asparagus,#87a96b,135,169,107
28,atomic_tangerine,Atomic Tangerine,#f96,255,153,102
29,auburn,Auburn,#a52a2a,165,42,42
30,aureolin,Aureolin,#fdee00,253,238,0
31,aurometalsaurus,Aurometalsaurus,#6e7f80,110,127,128
32,avocado,Avocado,#568203,86,130,3
33,azure,Azure,#007fff,0,127,255
34,azure_mist_web,Azure Mist/Web,#f0ffff,240,255,255
35,baby_blue,Baby Blue,#89cff0,137,207,240
